Row,Column,Value,Formula
14,19,"=IF(AND(NOT(T14),U14),ROUNDUP(IF(OR(Model!E45=""Yes"",Model!B45=""Margin Loan""),0,IF(Model!B45=""Credit Card"",MAX(Data!$G$22,MAX(Model!F45:G45)*Data!$G$16),IF(Model!B45=""Overdraft"",MAX(Model!F45:G45)*Data!$G$18,IF(Model!B45=""Commercial Bill"",MAX(Model!F45:G45)*Data!$G$20,IF(OR(Model!B45=""OFI home loan (Other financial institution)"",Model!B45=""OFI Line of Credit (Other financial institution)""),Model!J45*(1+Data!$G$26)+Model!K45,Model!J45+Model!K45))))),),0)","=IF(AND(NOT(T14),U14),ROUNDUP(IF(OR(Model!E45=""Yes"",Model!B45=""Margin Loan""),0,IF(Model!B45=""Credit Card"",MAX(Data!$G$22,MAX(Model!F45:G45)*Data!$G$16),IF(Model!B45=""Overdraft"",MAX(Model!F45:G45)*Data!$G$18,IF(Model!B45=""Commercial Bill"",MAX(Model!F45:G45)*Data!$G$20,IF(OR(Model!B45=""OFI home loan (Other financial institution)"",Model!B45=""OFI Line of Credit (Other financial institution)""),Model!J45*(1+Data!$G$26)+Model!K45,Model!J45+Model!K45))))),),0)"
14,20,"=AND(ISBLANK(Model!B45),ISBLANK(Model!C45),ISBLANK(Model!D45),ISBLANK(Model!E45),ISBLANK(Model!F45),ISBLANK(Model!H45),ISBLANK(Model!I45),ISBLANK(Model!J45),ISBLANK(Model!K45))","=AND(ISBLANK(Model!B45),ISBLANK(Model!C45),ISBLANK(Model!D45),ISBLANK(Model!E45),ISBLANK(Model!F45),ISBLANK(Model!H45),ISBLANK(Model!I45),ISBLANK(Model!J45),ISBLANK(Model!K45))"
14,21,"=IF(T14,TRUE,IF(OR(Model!B45=""Credit Card"",Model!B45=""Overdraft"",Model!B45=""Commercial Bill""),AND(Model!F45<>"""",Model!G45<>""""),IF(Model!B45=""Margin Loan"",Model!G45<>"""",IF(Model!B45=""HECS"",Model!J45<>"""",
IF(AND(Model!E45<>""Yes"",OR(Model!B45=""Personal Loan"",Model!B45=""Lease"",Model!B45=""Hire Purchase"",Model!B45=""Other"")),AND(Model!J45<>"""",Model!K45<>""""),IF(Model!E45=""Yes"",Model!F45<>"""",
IF(OR(Model!B45=""CBA Variable Rate Home Loan"",Model!B45=""CBA Fixed Rate Home Loan"",Model!B45=""OFI home loan (Other financial institution)""),AND(Model!C45<>"""",Model!F45<>"""",Model!H45<>"""",Model!I45<>"""",Model!K45<>""""),IF(OR(Model!B45=""CBA Line of Credit"",Model!B45=""OFI Line of Credit (Other financial institution)""),AND(Model!F45<>"""",Model!I45<>"""",Model!K45<>""""),FALSE))))))))","=IF(T14,TRUE,IF(OR(Model!B45=""Credit Card"",Model!B45=""Overdraft"",Model!B45=""Commercial Bill""),AND(Model!F45<>"""",Model!G45<>""""),IF(Model!B45=""Margin Loan"",Model!G45<>"""",IF(Model!B45=""HECS"",Model!J45<>"""",
IF(AND(Model!E45<>""Yes"",OR(Model!B45=""Personal Loan"",Model!B45=""Lease"",Model!B45=""Hire Purchase"",Model!B45=""Other"")),AND(Model!J45<>"""",Model!K45<>""""),IF(Model!E45=""Yes"",Model!F45<>"""",
IF(OR(Model!B45=""CBA Variable Rate Home Loan"",Model!B45=""CBA Fixed Rate Home Loan"",Model!B45=""OFI home loan (Other financial institution)""),AND(Model!C45<>"""",Model!F45<>"""",Model!H45<>"""",Model!I45<>"""",Model!K45<>""""),IF(OR(Model!B45=""CBA Line of Credit"",Model!B45=""OFI Line of Credit (Other financial institution)""),AND(Model!F45<>"""",Model!I45<>"""",Model!K45<>""""),FALSE))))))))"
14,22,"=IF(AND(Model!C45=""Investment"",Model!D45=""Yes"",NOT(Model!E45=""Yes"")),TRUE,FALSE)","=IF(AND(Model!C45=""Investment"",Model!D45=""Yes"",NOT(Model!E45=""Yes"")),TRUE,FALSE)"
14,23,"=IF(NOT(V14),TRUE,AND('Neg Gearing'!C14<>"""",COUNTBLANK('Neg Gearing'!E14:H14)<4))","=IF(NOT(V14),TRUE,AND('Neg Gearing'!C14<>"""",COUNTBLANK('Neg Gearing'!E14:H14)<4))"
14,24,"=IF(U14,MAX(Model!F45:G45),0)","=IF(U14,MAX(Model!F45:G45),0)"
14,26,=Z15-Data!G33,=Z15-Data!G33
14,27,Int Rate,
14,28,Deduction 1,
14,29,Deduction 2,
14,30,Deduction 3,
14,31,Deduction 4,
14,32,Taxable 1,
14,33,Taxable 2,
14,34,Taxable 3,
14,35,Taxable 4,
14,36,Tax & ML 1,
14,37,Tax & ML 2,
14,38,Tax & ML 3,
14,39,Tax & ML 4,
14,40,Monthly Pmt,
14,41,Max Amount,
15,1,LITO,
15,2,"=IF((LITO(B12,B13)+LMITO(B12,B13))>B13,B13,LITO(B12,B13))","=IF((LITO(B12,B13)+LMITO(B12,B13))>B13,B13,LITO(B12,B13))"
15,3,"=IF((LITO(C12,C13)+LMITO(C12,C13))>C13,C13,LITO(C12,C13))","=IF((LITO(C12,C13)+LMITO(C12,C13))>C13,C13,LITO(C12,C13))"
15,4,"=IF((LITO(D12,D13)+LMITO(D12,D13))>D13,D13,LITO(D12,D13))","=IF((LITO(D12,D13)+LMITO(D12,D13))>D13,D13,LITO(D12,D13))"
15,6,"=IF((LITO(F12,F13)+LMITO(F12,F13))>F13,F13,LITO(F12,F13))","=IF((LITO(F12,F13)+LMITO(F12,F13))>F13,F13,LITO(F12,F13))"
15,7,"=IF((LITO(G12,G13)+LMITO(G12,G13))>G13,G13,LITO(G12,G13))","=IF((LITO(G12,G13)+LMITO(G12,G13))>G13,G13,LITO(G12,G13))"
15,8,"=IF((LITO(H12,H13)+LMITO(H12,H13))>H13,H13,LITO(H12,H13))","=IF((LITO(H12,H13)+LMITO(H12,H13))>H13,H13,LITO(H12,H13))"
15,10,"=IF((LITO(J12,J13)+LMITO(J12,J13))>J13,J13,LITO(J12,J13))","=IF((LITO(J12,J13)+LMITO(J12,J13))>J13,J13,LITO(J12,J13))"
15,11,"=IF((LITO(K12,K13)+LMITO(K12,K13))>K13,K13,LITO(K12,K13))","=IF((LITO(K12,K13)+LMITO(K12,K13))>K13,K13,LITO(K12,K13))"
15,12,"=IF((LITO(L12,L13)+LMITO(L12,L13))>L13,L13,LITO(L12,L13))","=IF((LITO(L12,L13)+LMITO(L12,L13))>L13,L13,LITO(L12,L13))"
15,14,"=IF((LITO(N12,N13)+LMITO(N12,N13))>N13,N13,LITO(N12,N13))","=IF((LITO(N12,N13)+LMITO(N12,N13))>N13,N13,LITO(N12,N13))"
15,15,"=IF((LITO(O12,O13)+LMITO(O12,O13))>O13,O13,LITO(O12,O13))","=IF((LITO(O12,O13)+LMITO(O12,O13))>O13,O13,LITO(O12,O13))"
15,16,"=IF((LITO(P12,P13)+LMITO(P12,P13))>P13,P13,LITO(P12,P13))","=IF((LITO(P12,P13)+LMITO(P12,P13))>P13,P13,LITO(P12,P13))"
15,18,Total Existing Commitments,
15,19,=SUM(S8:S14),=SUM(S8:S14)
15,20,=AND(T8:T14),=AND(T8:T14)
15,21,=AND(U8:U14),=AND(U8:U14)
15,22,=OR(V8:V14),=OR(V8:V14)
15,23,=AND(W8:W14),=AND(W8:W14)
15,26,"=MAX(Model!H67,Data!G32)","=MAX(Model!H67,Data!G32)"
15,27,Asmt Rate,
15,28,='Neg Gearing'!E28,='Neg Gearing'!E28
15,29,='Neg Gearing'!E29,='Neg Gearing'!E29
15,30,='Neg Gearing'!E30,='Neg Gearing'!E30
15,31,='Neg Gearing'!E31,='Neg Gearing'!E31
15,32,"=MAX(C12,0)","=MAX(C12,0)"
15,33,"=MAX(G12,0)","=MAX(G12,0)"
15,34,"=MAX(K12,0)","=MAX(K12,0)"
15,35,"=MAX(O12,0)","=MAX(O12,0)"
15,36,"=income_tax(AF15)+medicare_levy(AF15)-IF((LITO(AF15,income_tax(AF15))+LMITO(AF15,income_tax(AF15)))>income_tax(AF15),income_tax(AF15),LITO(AF15,income_tax(AF15)))-IF((LITO(AF15,income_tax(AF15))+LMITO(AF15,income_tax(AF15)))>income_tax(AF15),0,LMITO(AF15,income_tax(AF15)))","=income_tax(AF15)+medicare_levy(AF15)-IF((LITO(AF15,income_tax(AF15))+LMITO(AF15,income_tax(AF15)))>income_tax(AF15),income_tax(AF15),LITO(AF15,income_tax(AF15)))-IF((LITO(AF15,income_tax(AF15))+LMITO(AF15,income_tax(AF15)))>income_tax(AF15),0,LMITO(AF15,income_tax(AF15)))"
15,37,"=income_tax(AG15)+medicare_levy(AG15)-IF((LITO(AG15,income_tax(AG15))+LMITO(AG15,income_tax(AG15)))>income_tax(AG15),income_tax(AG15),LITO(AG15,income_tax(AG15)))-IF((LITO(AG15,income_tax(AG15))+LMITO(AG15,income_tax(AG15)))>income_tax(AG15),0,LMITO(AG15,income_tax(AG15)))","=income_tax(AG15)+medicare_levy(AG15)-IF((LITO(AG15,income_tax(AG15))+LMITO(AG15,income_tax(AG15)))>income_tax(AG15),income_tax(AG15),LITO(AG15,income_tax(AG15)))-IF((LITO(AG15,income_tax(AG15))+LMITO(AG15,income_tax(AG15)))>income_tax(AG15),0,LMITO(AG15,income_tax(AG15)))"
15,38,"=income_tax(AH15)+medicare_levy(AH15)-IF((LITO(AH15,income_tax(AH15))+LMITO(AH15,income_tax(AH15)))>income_tax(AH15),income_tax(AH15),LITO(AH15,income_tax(AH15)))-IF((LITO(AH15,income_tax(AH15))+LMITO(AH15,income_tax(AH15)))>income_tax(AH15),0,LMITO(AH15,income_tax(AH15)))","=income_tax(AH15)+medicare_levy(AH15)-IF((LITO(AH15,income_tax(AH15))+LMITO(AH15,income_tax(AH15)))>income_tax(AH15),income_tax(AH15),LITO(AH15,income_tax(AH15)))-IF((LITO(AH15,income_tax(AH15))+LMITO(AH15,income_tax(AH15)))>income_tax(AH15),0,LMITO(AH15,income_tax(AH15)))"
15,39,"=income_tax(AI15)+medicare_levy(AI15)-IF((LITO(AI15,income_tax(AI15))+LMITO(AI15,income_tax(AI15)))>income_tax(AI15),income_tax(AI15),LITO(AI15,income_tax(AI15)))-IF((LITO(AI15,income_tax(AI15))+LMITO(AI15,income_tax(AI15)))>income_tax(AI15),0,LMITO(AI15,income_tax(AI15)))","=income_tax(AI15)+medicare_levy(AI15)-IF((LITO(AI15,income_tax(AI15))+LMITO(AI15,income_tax(AI15)))>income_tax(AI15),income_tax(AI15),LITO(AI15,income_tax(AI15)))-IF((LITO(AI15,income_tax(AI15))+LMITO(AI15,income_tax(AI15)))>income_tax(AI15),0,LMITO(AI15,income_tax(AI15)))"
15,40,"=ROUNDDOWN((($C$12+$G$12+$K$12+$O$12+SUM(Model!$L$30:$L$31)-SUM(AJ15:AM15)-Model!$L$34)/12-$F$40)*(1-$S$42)-$S$15,0)","=ROUNDDOWN((($C$12+$G$12+$K$12+$O$12+SUM(Model!$L$30:$L$31)-SUM(AJ15:AM15)-Model!$L$34)/12-$F$40)*(1-$S$42)-$S$15,0)"
15,41,"=ROUNDDOWN(PV($Z$15/12,$Z$16*12,-(AN15-$Z$17)),0)","=ROUNDDOWN(PV($Z$15/12,$Z$16*12,-(AN15-$Z$17)),0)"
16,1,LMITO,
16,2,"=IF((LITO(B12,B13)+LMITO(B12,B13))>B13,0,LMITO(B12,B13))","=IF((LITO(B12,B13)+LMITO(B12,B13))>B13,0,LMITO(B12,B13))"
16,3,"=IF((LITO(C12,C13)+LMITO(C12,C13))>C13,0,LMITO(C12,C13))","=IF((LITO(C12,C13)+LMITO(C12,C13))>C13,0,LMITO(C12,C13))"
16,4,"=IF((LITO(D12,D13)+LMITO(D12,D13))>D13,0,LMITO(D12,D13))","=IF((LITO(D12,D13)+LMITO(D12,D13))>D13,0,LMITO(D12,D13))"
16,6,"=IF((LITO(F12,F13)+LMITO(F12,F13))>F13,0,LMITO(F12,F13))","=IF((LITO(F12,F13)+LMITO(F12,F13))>F13,0,LMITO(F12,F13))"
16,7,"=IF((LITO(G12,G13)+LMITO(G12,G13))>G13,0,LMITO(G12,G13))","=IF((LITO(G12,G13)+LMITO(G12,G13))>G13,0,LMITO(G12,G13))"
16,8,"=IF((LITO(H12,H13)+LMITO(H12,H13))>H13,0,LMITO(H12,H13))","=IF((LITO(H12,H13)+LMITO(H12,H13))>H13,0,LMITO(H12,H13))"
16,10,"=IF((LITO(J12,J13)+LMITO(J12,J13))>J13,0,LMITO(J12,J13))","=IF((LITO(J12,J13)+LMITO(J12,J13))>J13,0,LMITO(J12,J13))"
16,11,"=IF((LITO(K12,K13)+LMITO(K12,K13))>K13,0,LMITO(K12,K13))","=IF((LITO(K12,K13)+LMITO(K12,K13))>K13,0,LMITO(K12,K13))"
16,12,"=IF((LITO(L12,L13)+LMITO(L12,L13))>L13,0,LMITO(L12,L13))","=IF((LITO(L12,L13)+LMITO(L12,L13))>L13,0,LMITO(L12,L13))"
16,14,"=IF((LITO(N12,N13)+LMITO(N12,N13))>N13,0,LMITO(N12,N13))","=IF((LITO(N12,N13)+LMITO(N12,N13))>N13,0,LMITO(N12,N13))"
16,15,"=IF((LITO(O12,O13)+LMITO(O12,O13))>O13,0,LMITO(O12,O13))","=IF((LITO(O12,O13)+LMITO(O12,O13))>O13,0,LMITO(O12,O13))"
16,16,"=IF((LITO(P12,P13)+LMITO(P12,P13))>P13,0,LMITO(P12,P13))","=IF((LITO(P12,P13)+LMITO(P12,P13))>P13,0,LMITO(P12,P13))"
16,20,Blank,
16,21,Complete,
16,22,Neg Gear,
16,23,Complete,
16,26,=Model!I67-Model!J67,=Model!I67-Model!J67
16,27,CLT,
16,28,"=IF($Z$18,$AO15*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!E$20,(100%/$Z$9)*(AF$15>0))+AB$15,0)","=IF($Z$18,$AO15*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!E$20,(100%/$Z$9)*(AF$15>0))+AB$15,0)"
16,29,"=IF($Z$18,$AO15*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!F$20,(100%/$Z$9)*(AG$15>0))+AC$15,0)","=IF($Z$18,$AO15*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!F$20,(100%/$Z$9)*(AG$15>0))+AC$15,0)"
16,30,"=IF($Z$18,$AO15*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!G$20,(100%/$Z$9)*(AH$15>0))+AD$15,0)","=IF($Z$18,$AO15*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!G$20,(100%/$Z$9)*(AH$15>0))+AD$15,0)"
16,31,"=IF($Z$18,$AO15*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!H$20,(100%/$Z$9)*(AI$15>0))+AE$15,0)","=IF($Z$18,$AO15*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!H$20,(100%/$Z$9)*(AI$15>0))+AE$15,0)"
16,32,"=MAX(AF$2-AB16,0)","=MAX(AF$2-AB16,0)"
16,33,"=MAX(AG$2-AC16,0)","=MAX(AG$2-AC16,0)"
16,34,"=MAX(AH$2-AD16,0)","=MAX(AH$2-AD16,0)"
16,35,"=MAX(AI$2-AE16,0)","=MAX(AI$2-AE16,0)"
16,36,"=income_tax(AF16)+medicare_levy(AF16)-IF((LITO(AF16,income_tax(AF16))+LMITO(AF16,income_tax(AF16)))>income_tax(AF16),income_tax(AF16),LITO(AF16,income_tax(AF16)))-IF((LITO(AF16,income_tax(AF16))+LMITO(AF16,income_tax(AF16)))>income_tax(AF16),0,LMITO(AF16,income_tax(AF16)))","=income_tax(AF16)+medicare_levy(AF16)-IF((LITO(AF16,income_tax(AF16))+LMITO(AF16,income_tax(AF16)))>income_tax(AF16),income_tax(AF16),LITO(AF16,income_tax(AF16)))-IF((LITO(AF16,income_tax(AF16))+LMITO(AF16,income_tax(AF16)))>income_tax(AF16),0,LMITO(AF16,income_tax(AF16)))"
16,37,"=income_tax(AG16)+medicare_levy(AG16)-IF((LITO(AG16,income_tax(AG16))+LMITO(AG16,income_tax(AG16)))>income_tax(AG16),income_tax(AG16),LITO(AG16,income_tax(AG16)))-IF((LITO(AG16,income_tax(AG16))+LMITO(AG16,income_tax(AG16)))>income_tax(AG16),0,LMITO(AG16,income_tax(AG16)))","=income_tax(AG16)+medicare_levy(AG16)-IF((LITO(AG16,income_tax(AG16))+LMITO(AG16,income_tax(AG16)))>income_tax(AG16),income_tax(AG16),LITO(AG16,income_tax(AG16)))-IF((LITO(AG16,income_tax(AG16))+LMITO(AG16,income_tax(AG16)))>income_tax(AG16),0,LMITO(AG16,income_tax(AG16)))"
16,38,"=income_tax(AH16)+medicare_levy(AH16)-IF((LITO(AH16,income_tax(AH16))+LMITO(AH16,income_tax(AH16)))>income_tax(AH16),income_tax(AH16),LITO(AH16,income_tax(AH16)))-IF((LITO(AH16,income_tax(AH16))+LMITO(AH16,income_tax(AH16)))>income_tax(AH16),0,LMITO(AH16,income_tax(AH16)))","=income_tax(AH16)+medicare_levy(AH16)-IF((LITO(AH16,income_tax(AH16))+LMITO(AH16,income_tax(AH16)))>income_tax(AH16),income_tax(AH16),LITO(AH16,income_tax(AH16)))-IF((LITO(AH16,income_tax(AH16))+LMITO(AH16,income_tax(AH16)))>income_tax(AH16),0,LMITO(AH16,income_tax(AH16)))"
16,39,"=income_tax(AI16)+medicare_levy(AI16)-IF((LITO(AI16,income_tax(AI16))+LMITO(AI16,income_tax(AI16)))>income_tax(AI16),income_tax(AI16),LITO(AI16,income_tax(AI16)))-IF((LITO(AI16,income_tax(AI16))+LMITO(AI16,income_tax(AI16)))>income_tax(AI16),0,LMITO(AI16,income_tax(AI16)))","=income_tax(AI16)+medicare_levy(AI16)-IF((LITO(AI16,income_tax(AI16))+LMITO(AI16,income_tax(AI16)))>income_tax(AI16),income_tax(AI16),LITO(AI16,income_tax(AI16)))-IF((LITO(AI16,income_tax(AI16))+LMITO(AI16,income_tax(AI16)))>income_tax(AI16),0,LMITO(AI16,income_tax(AI16)))"
16,40,"=ROUNDDOWN((($C$12+$G$12+$K$12+$O$12+SUM(Model!$L$30:$L$31)-SUM(AJ16:AM16)-Model!$L$34)/12-$F$40)*(1-$S$42)-$S$15,0)","=ROUNDDOWN((($C$12+$G$12+$K$12+$O$12+SUM(Model!$L$30:$L$31)-SUM(AJ16:AM16)-Model!$L$34)/12-$F$40)*(1-$S$42)-$S$15,0)"
16,41,"=ROUNDDOWN(PV($Z$15/12,$Z$16*12,-(AN16-$Z$17)),0)","=ROUNDDOWN(PV($Z$15/12,$Z$16*12,-(AN16-$Z$17)),0)"
17,1,Total tax and levy (no n.g.),
17,2,=B13+B14-B15-B16,=B13+B14-B15-B16
17,3,=C13+C14-C15-C16,=C13+C14-C15-C16
17,4,=D13+D14-D15-D16,=D13+D14-D15-D16
17,6,=F13+F14-F15-F16,=F13+F14-F15-F16
17,7,=G13+G14-G15-G16,=G13+G14-G15-G16
17,8,=H13+H14-H15-H16,=H13+H14-H15-H16
17,10,=J13+J14-J15-J16,=J13+J14-J15-J16
17,11,=K13+K14-K15-K16,=K13+K14-K15-K16
17,12,=L13+L14-L15-L16,=L13+L14-L15-L16
17,14,=N13+N14-N15-N16,=N13+N14-N15-N16
17,15,=O13+O14-O15-O16,=O13+O14-O15-O16
17,16,=P13+P14-P15-P16,=P13+P14-P15-P16
17,18,Loan 1,
17,19,"=IF(AND(NOT(T17),U17),ROUNDUP(IF(Model!B52=""Credit Card"",Model!G52*Data!$G$16,-PMT(MAX(Model!H52,Data!$G$32)/12,D43*12,Model!G52,0)+Model!K52),0),0)","=IF(AND(NOT(T17),U17),ROUNDUP(IF(Model!B52=""Credit Card"",Model!G52*Data!$G$16,-PMT(MAX(Model!H52,Data!$G$32)/12,D43*12,Model!G52,0)+Model!K52),0),0)"
17,20,"=AND(Model!B52="""",Model!F52="""",Model!G52="""",Model!H52="""",Model!I52="""",Model!J52="""",Model!K52="""")","=AND(Model!B52="""",Model!F52="""",Model!G52="""",Model!H52="""",Model!I52="""",Model!J52="""",Model!K52="""")"
17,21,"=IF(T17,TRUE,IF(Model!B52=""Credit Card"",Model!G52<>"""",AND(Model!B52<>"""",Model!E52<>"""",Model!G52<>"""",Model!H52<>"""",Model!I52<>"""",Model!K52<>"""")))","=IF(T17,TRUE,IF(Model!B52=""Credit Card"",Model!G52<>"""",AND(Model!B52<>"""",Model!E52<>"""",Model!G52<>"""",Model!H52<>"""",Model!I52<>"""",Model!K52<>"""")))"
17,22,"=IF(AND(Model!E52=""Investment"",Model!F52=""Yes""),TRUE,FALSE)","=IF(AND(Model!E52=""Investment"",Model!F52=""Yes""),TRUE,FALSE)"
17,23,"=IF(NOT(V17),TRUE,AND('Neg Gearing'!C20<>"""",COUNTBLANK('Neg Gearing'!E20:H20)<4))","=IF(NOT(V17),TRUE,AND('Neg Gearing'!C20<>"""",COUNTBLANK('Neg Gearing'!E20:H20)<4))"
17,26,=Model!K67,=Model!K67
17,27,LSF,
17,28,"=IF($Z$18,$AO16*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!E$20,(100%/$Z$9)*(AF$15>0))+AB$15,0)","=IF($Z$18,$AO16*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!E$20,(100%/$Z$9)*(AF$15>0))+AB$15,0)"
17,29,"=IF($Z$18,$AO16*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!F$20,(100%/$Z$9)*(AG$15>0))+AC$15,0)","=IF($Z$18,$AO16*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!F$20,(100%/$Z$9)*(AG$15>0))+AC$15,0)"
17,30,"=IF($Z$18,$AO16*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!G$20,(100%/$Z$9)*(AH$15>0))+AD$15,0)","=IF($Z$18,$AO16*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!G$20,(100%/$Z$9)*(AH$15>0))+AD$15,0)"
17,31,"=IF($Z$18,$AO16*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!H$20,(100%/$Z$9)*(AI$15>0))+AE$15,0)","=IF($Z$18,$AO16*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!H$20,(100%/$Z$9)*(AI$15>0))+AE$15,0)"
17,32,"=MAX(AF$2-AB17,0)","=MAX(AF$2-AB17,0)"
17,33,"=MAX(AG$2-AC17,0)","=MAX(AG$2-AC17,0)"
17,34,"=MAX(AH$2-AD17,0)","=MAX(AH$2-AD17,0)"
17,35,"=MAX(AI$2-AE17,0)","=MAX(AI$2-AE17,0)"
17,36,"=income_tax(AF17)+medicare_levy(AF17)-IF((LITO(AF17,income_tax(AF17))+LMITO(AF17,income_tax(AF17)))>income_tax(AF17),income_tax(AF17),LITO(AF17,income_tax(AF17)))-IF((LITO(AF17,income_tax(AF17))+LMITO(AF17,income_tax(AF17)))>income_tax(AF17),0,LMITO(AF17,income_tax(AF17)))","=income_tax(AF17)+medicare_levy(AF17)-IF((LITO(AF17,income_tax(AF17))+LMITO(AF17,income_tax(AF17)))>income_tax(AF17),income_tax(AF17),LITO(AF17,income_tax(AF17)))-IF((LITO(AF17,income_tax(AF17))+LMITO(AF17,income_tax(AF17)))>income_tax(AF17),0,LMITO(AF17,income_tax(AF17)))"
17,37,"=income_tax(AG17)+medicare_levy(AG17)-IF((LITO(AG17,income_tax(AG17))+LMITO(AG17,income_tax(AG17)))>income_tax(AG17),income_tax(AG17),LITO(AG17,income_tax(AG17)))-IF((LITO(AG17,income_tax(AG17))+LMITO(AG17,income_tax(AG17)))>income_tax(AG17),0,LMITO(AG17,income_tax(AG17)))","=income_tax(AG17)+medicare_levy(AG17)-IF((LITO(AG17,income_tax(AG17))+LMITO(AG17,income_tax(AG17)))>income_tax(AG17),income_tax(AG17),LITO(AG17,income_tax(AG17)))-IF((LITO(AG17,income_tax(AG17))+LMITO(AG17,income_tax(AG17)))>income_tax(AG17),0,LMITO(AG17,income_tax(AG17)))"
17,38,"=income_tax(AH17)+medicare_levy(AH17)-IF((LITO(AH17,income_tax(AH17))+LMITO(AH17,income_tax(AH17)))>income_tax(AH17),income_tax(AH17),LITO(AH17,income_tax(AH17)))-IF((LITO(AH17,income_tax(AH17))+LMITO(AH17,income_tax(AH17)))>income_tax(AH17),0,LMITO(AH17,income_tax(AH17)))","=income_tax(AH17)+medicare_levy(AH17)-IF((LITO(AH17,income_tax(AH17))+LMITO(AH17,income_tax(AH17)))>income_tax(AH17),income_tax(AH17),LITO(AH17,income_tax(AH17)))-IF((LITO(AH17,income_tax(AH17))+LMITO(AH17,income_tax(AH17)))>income_tax(AH17),0,LMITO(AH17,income_tax(AH17)))"
17,39,"=income_tax(AI17)+medicare_levy(AI17)-IF((LITO(AI17,income_tax(AI17))+LMITO(AI17,income_tax(AI17)))>income_tax(AI17),income_tax(AI17),LITO(AI17,income_tax(AI17)))-IF((LITO(AI17,income_tax(AI17))+LMITO(AI17,income_tax(AI17)))>income_tax(AI17),0,LMITO(AI17,income_tax(AI17)))","=income_tax(AI17)+medicare_levy(AI17)-IF((LITO(AI17,income_tax(AI17))+LMITO(AI17,income_tax(AI17)))>income_tax(AI17),income_tax(AI17),LITO(AI17,income_tax(AI17)))-IF((LITO(AI17,income_tax(AI17))+LMITO(AI17,income_tax(AI17)))>income_tax(AI17),0,LMITO(AI17,income_tax(AI17)))"
17,40,"=ROUNDDOWN((($C$12+$G$12+$K$12+$O$12+SUM(Model!$L$30:$L$31)-SUM(AJ17:AM17)-Model!$L$34)/12-$F$40)*(1-$S$42)-$S$15,0)","=ROUNDDOWN((($C$12+$G$12+$K$12+$O$12+SUM(Model!$L$30:$L$31)-SUM(AJ17:AM17)-Model!$L$34)/12-$F$40)*(1-$S$42)-$S$15,0)"
17,41,"=ROUNDDOWN(PV($Z$15/12,$Z$16*12,-(AN17-$Z$17)),0)","=ROUNDDOWN(PV($Z$15/12,$Z$16*12,-(AN17-$Z$17)),0)"
18,18,Loan 2,
18,19,"=IF(AND(NOT(T18),U18),ROUNDUP(IF(Model!B53=""Credit Card"",Model!G53*Data!$G$16,-PMT(MAX(Model!H53,Data!$G$32)/12,D44*12,Model!G53,0)+Model!K53),0),0)","=IF(AND(NOT(T18),U18),ROUNDUP(IF(Model!B53=""Credit Card"",Model!G53*Data!$G$16,-PMT(MAX(Model!H53,Data!$G$32)/12,D44*12,Model!G53,0)+Model!K53),0),0)"
18,20,"=AND(Model!B53="""",Model!F53="""",Model!G53="""",Model!H53="""",Model!I53="""",Model!J53="""",Model!K53="""")","=AND(Model!B53="""",Model!F53="""",Model!G53="""",Model!H53="""",Model!I53="""",Model!J53="""",Model!K53="""")"
18,21,"=IF(T18,TRUE,IF(Model!B53=""Credit Card"",Model!G53<>"""",AND(Model!B53<>"""",Model!E53<>"""",Model!G53<>"""",Model!H53<>"""",Model!I53<>"""",Model!K53<>"""")))","=IF(T18,TRUE,IF(Model!B53=""Credit Card"",Model!G53<>"""",AND(Model!B53<>"""",Model!E53<>"""",Model!G53<>"""",Model!H53<>"""",Model!I53<>"""",Model!K53<>"""")))"
18,22,"=IF(AND(Model!E53=""Investment"",Model!F53=""Yes""),TRUE,FALSE)","=IF(AND(Model!E53=""Investment"",Model!F53=""Yes""),TRUE,FALSE)"
